Shimofusa,下總,,
Kato,下藤,,
Shimonishi,下西,,
Shimomichi,下道,,
Shimozato,下里,,
Shimoiizaka,下飯阪,,
Shimotori,下鳥,,
Fuwa,不破,,
Seko,世古,,
Serei,世禮,,
Yotsugi,世繼,,
Seko,世耕,,
Sera,世良,,
Nabika,並河,,
Namisato,並里,,
Naka,中,,
Nakamigawa,中上川,,
Nakashita,中下,,
Nakamaru,中丸,,
Nakakuki,中久喜,,
Nakai,中井,,
Nakaigawa,中井川,,
Nakadai,中代,,
Nakamata,中俁,,
Nakakura,中倉,,
Nakamoto,中元,,
Nakamae,中前,,
Nakatsukasa,中務,,
Nakakita,中北,,
Nakahara,中原,,
Nakakuchi,中口,,
Nakadai,中台,,
Nakatsukasa,中司,,
Nakasono,中園,,
Nakachi,中地,,
Nakatsubo,中坪,,
Nakagaki,中垣,,
Nakabori,中堀,,
Nakado,中堂,,
Nakatsuka,中塚,,
Nakata,中多,,
Nakayasu,中安,,
Nakaie,中家,,
Nakatomi,中富,,
Nakakoji,中小路,,
Nakao,中尾,,
Nakai,中居,,
Nakaya,中屋,,
Nakayama,中山,,
Nakaoka,中岡,,
Nakasaki,中崎,,
Nakagawa,中川,,
Nakaichi,中市,,
Nakaniwa,中庭,,
Nakasone,中曾根,,
Nakaki,中木,,
Nakamoto,中本,,
Nakasugi,中杉,,
Nakamura,中村,,
Nakamatsu,中松,,
Nakabayashi,中林,,
Nakane,中根,,
Nakagiri,中桐,,
Nakamori,中森,,
Nakahashi,中橋,,
Nakatake,中武,,
Nakae,中江,,
Nakagawa,中河,,
Nakaizumi,中泉,,
Nakatsu,中津,,
Nakatsui,中津井,,
Nakatsugawa,中津川,,
Nakaura,中浦,,
Nakamizo,中溝,,
Nakazawa,中澤,,
Nakano,中濃,,
Nakahama,中濱,,
Nakase,中瀨,,
Nakamuta,中牟田,,
Nakamaki,中牧,,
Nakamachi,中町,,
Nakahata,中畑,,
Nakaya,中矢,,
Nakagami,中神,,
Nakasuji,中筋,,
Nakanoshima,中能島,,
Nakatomi,中臣,,
Nakakuki,中莖,,
Nakanishi,中西,,
Nakakoshi,中越,,
Nakamichi,中道,,
Nakabe,中部,,
Nakazato,中里,,
Nakano,中野,,
Chubachi,中鉢,,
Nakama,中間,,
Nakanoin,中院,,
Nakashizu,中靜,,
Nakasu,中須,,
Kushida,串田,,
Maru,丸,,
Marui,丸井,,
Maruko,丸子,,
Maruo,丸尾,,
Maruya,丸屋,,
Maruyama,丸山,,
Maruoka,丸岡,,
Marushima,丸島,,
Marukawa,丸川,,
Maruki,丸木,,
Marumoto,丸本,,
Marubayashi,丸林,,
Marusawa,丸澤,,
Maruta,丸田,,
Marumo,丸茂,,
Maruno,丸野,,
Maruo,丹尾,,
Tango,丹後,,
Tanji,丹治,,
Tanzawa,丹澤,,
Tanda,丹田,,
Niwa,丹羽,,
Tanno,丹野,,
Nogi,乃木,,
Hisai,久井,,
Kushiro,久代,,
Kubo,久保,,
Kuboi,久保井,,
Kubodera,久保寺,,
Kuboyama,久保山,,
Kuboshima,久保島,,
Kubokawa,久保川,,
Kuboki,久保木,,
Kubomura,久保村,,
Kubota,久保田,,
Kubotani,久保谷,,
Kuhara,久原,,
Kusumegi,久壽米木,,
Hisaoka,久岡,,
Hisakawa,久川,,
Kubushiro,久布白,,
Kushi,久志,,
Kushikata,久志堅,,
Hisatsune,久恒,,
Kuji,久慈,,
Kukita,久木田,,
Kumura,久村,,
Hisamatsu,久松,,
Hisaita,久板,,
Kujime,久次米,,
Hisanaga,久永,,
Kutsumi,久津見,,
Kutsuma,久津間,,
Hisao,久生,,
Kurushima,久留島,,
Kuruma,久留間,,
Kume,久米,,
Kuno,久能,,
Kudo,久藤,,
Kusaka,久阪,,
Kusumi,久隅,,
Kusumi,久須美,,
Norimatsu,乘松,,
Noritake,乘竹,,
Otohata,乙幡,,
Ototake,乙竹,,
Otoguro,乙黑,,
Kujo,九條,,
Kokonoe,九重,,
Kuki,九鬼,,
Inui,乾,,
Futagami,二上,,
Nijo,二條,,
Nihei,二瓶,,
Nitta,二田,,
Futara,二荒,,
Futaba,二葉,,
Nito,二藤,,
Futami,二見,,
Nikaido,二階堂,,
Goi,五井,,
Godai,五代,,
Gorai,五來,,
Igarashi,五十嵐,,
Isokawa,五十川,,
Gomi,五味,,
Goseda,五姓田,,
Gosho,五所,,
Gomei,五明,,
Gokita,五木田,,
Gojo,五條,,
Iogi,五百木,,
Goto,五藤,,
Gokano,五賀野,,
Ishita,井下,,
Igeta,井下田,,
Inokuchi,井之口,,
Ii,井伊,,
Ibuse,井伏,,
Imoto,井元,,
Ide,井出,,
Ihara,井原,,
Igaki,井垣,,
Iba,井場,,
Ijiri,井尻,,
Iyama,井山,,
Ioka,井岡,,
Ijima,井島,,
Izaki,井崎,,
Ikawa,井川,,
Igata,井形,,
Ido,井戶,,
Idokawa,井戶川,,
Idomoto,井戶本,,
Itoda,井戶田,,
Ide,井手,,
Ihori,井掘,,
Imoto,井本,,
Imura,井村,,
Ito,井東,,
Igeta,井桁,,
Ihashi,井橋,,
Izumi,井泉,,
Inami,井波,,
Iura,井浦,,
Izawa,井澤,,
Ikuma,井熊,,
Ida,井田,,
Ibata,井畑,,
Izutsu,井筒,,
Igusa,井草,,
Ito,井遠,,
Ibe,井部,,
Ino,井野,,
Inoguchi,井野口,,
Inokawa,井野川,,
Inobe,井野邊,,
Isaka,井阪,,
Ito,井頭,,
Watari,亘,,
Kyoi,京井,,
Kyoyama,京山,,
Kyogoku,京極,,
Kyoda,京田,,
Kyono,京野,,
Hitomi,人見,,
Nii,仁井,,
Niki,仁木,,
Nimura,仁村,,
Nire,仁禮,,
Nishina,仁科,,
Nito,仁藤,,
Imanaka,今中,,
Imai,今井,,
Imaida,今井田,,
Imanaka,今仲,,
Imaide,今出,,
Imadegawa,今出川,,
Imakita,今北,,
Imayoshi,今吉,,
Imahori,今堀,,
Imamiya,今宮,,
Imakoji,今小路,,
Imao,今尾,,
Imaoka,今岡,,
Imagawa,今川,,
Imaichi,今市,,
Imanari,今成,,
Imaki,今木,,
Imamoto,今本,,
Imamura,今村,,
Imamatsu,今松,,
Imabayashi,今林,,
Imaeda,今枝,,
Imahashi,今橋,,
Imaike,今池,,
Imaizumi,今泉,,
Imazu,今津,,
Imazawa,今澤,,
Imafuku,今福,,
Imanishi,今西,,
Imazeki,今關,,
Imasaka,今阪,,
Senba,仙波,,
Senda,仙田,,
Sengoku,仙石,,
Ito,以頭,,
Naka,仲,,
Nakamaru,仲丸,,
Nakai,仲井,,
Nakasa,仲佐,,
Nakamata,仲俁,,
Nakahara,仲原,,
Nakayoshi,仲吉,,
Nakazone,仲宗根,,
Nakao,仲尾,,
Nakayama,仲山,,
Nakashima,仲島,,
Nakagawa,仲川,,
Nakasone,仲曾根,,
Nakamoto,仲本,,
Nakamura,仲村,,
Nakajo,仲條,,
Nakazawa,仲澤,,
Nakada,仲田,,
Nakanishi,仲西,,
Nakazato,仲里,,
Nakano,仲野,,
Nakama,仲馬,,
I,伊,,
Itami,伊丹,,
Korehisa,伊久,,
Iyo,伊予,,
Iyota,伊予田,,
Ii,伊井,,
Isa,伊佐,,
Isano,伊佐野,,
Iyobe,伊余部,,
Ikura,伊倉,,
Ise,伊勢,,
Ihara,伊原,,
Ikota,伊古田,,
Iki,伊吉,,
Ibuki,伊吹,,
Ijichi,伊地知,,
Ina,伊奈,,
Iki,伊岐,,
Izaki,伊崎,,
Igawa,伊川,,
Igata,伊形,,
Ito,伊東,,
Ihashi,伊橋,,
Iji,伊治,,
Ikuma,伊熊,,
Iono,伊王野,,
Ida,伊田,,
Ikami,伊神,,
Ifukube,伊福部,,
Ino,伊能,,
Iyota,伊與田,,
Irako,伊良子,,
Iraha,伊良波,,
Ito,伊藤,,
Izu,伊豆,,
Iga,伊賀,,
Date,伊達,,
Ibe,伊部,,
Ino,伊野,,
Isaka,伊阪,,
Ijuin,伊集院,,
Ito,伊頭,,
Godo,伍堂,,
Fuseya,伏屋,,
Fushimi,伏見,,
Denta,伝田,,
Hakui,伯井,,
Tsukuda,佃,,
Tadaki,但木,,
Tadano,但野,,
Tajima,但馬,,
Ito,位藤,,
Ito,位頭,,
Sumi,住,,
Sumitomo,住友,,
Sumiyoshi,住吉,,
Sumikawa,住川,,
Sumimoto,住本,,
Sumino,住野,,
Sakuma,佐久間,,
Sai,佐井,,
Sakyo,佐京,,
Sasai,佐佐井,,
Sasakibara,佐佐木原,,
Sasano,佐佐野,,
Samata,佐俁,,
Sakura,佐倉,,
Saburi,佐分利,,
Sako,佐古,,
Sakota,佐古田,,
Sami,佐味,,
Sakima,佐喜真,,
Satsuka,佐塚,,
Sata,佐多,,
Saso,佐宗,,
Sayama,佐山,,
Sajima,佐島,,
Sagawa,佐川,,
Sakawada,佐川田,,
Sabashi,佐橋,,
Satake,佐武,,
Saji,佐治,,
Sado,佐渡,,
Sase,佐瀨,,
Sasho,佐生,,
Sadano,佐田野,,
Satake,佐竹,,
Sano,佐納,,
Sato,佐藤,,
Satani,佐谷,,
Sakai,佐貝,,
Sanuki,佐貫,,
Saga,佐賀,,
Sagoya,佐鄉屋,,
Sano,佐野,,
Yo,余,,
Yoda,余田,,
Yogo,余語,,
Sakuyama,作山,,
Sakusabe,作左部,,
Sakumoto,作本,,
Sakuta,作田,,
Sakuma,作間,,
Kato,佳藤,,
Kuruhara,來原,,
Kijima,來島,,
Kurusu,來栖,,
Kitazawa,來澤,,
Kita,來田,,
Kuruma,來馬,,
Kimata,俁,,
Matano,俁野,,
Hokura,保倉,,
Hori,保利,,
Hodota,保土田,,
Yasuoka,保岡,,
Hodotsuka,保戶塚,,
Hodota,保戶田,,
Yasuki,保木,,
Yasumoto,保本,,
Hobo,保母,,
Hoizumi,保泉,,
Hoshina,保科,,
Hotate,保立,,
Hosaka,保阪,,
Yasutaka,保高,,
Nobuhara,信原,,
Nobuoka,信岡,,
Nobutoki,信時,,
Nobusawa,信澤,,
Shinano,信濃,,
Shinki,信貴,,
Shinabu,信部,,
Kura,倉,,
Kuragami,倉上,,
Kurai,倉井,,
Kuramitsu,倉光,,
Kurauchi,倉內,,
Kuramata,倉又,,
Kurashina,倉品,,
Kurachi,倉地,,
Kuratomi,倉富,,
Kuraoka,倉岡,,
Kurashima,倉島,,
Kuranari,倉成,,
Kuramochi,倉持,,
Kurakata,倉方,,
Kuraki,倉木,,
Kuramoto,倉本,,
Kurabayashi,倉林,,
Kurahashi,倉橋,,
Kurasawa,倉澤,,
Kurata,倉田,,
Kurachi,倉知,,
Kuraishi,倉石,,
Kurashina,倉科,,
Kurashige,倉繁,,
Kurashige,倉茂,,
Kurabe,倉部,,
Kurashige,倉重,,
Kurano,倉野,,
Tsutaeda,傳田,,
Gima,儀間,,
Mamata,儘田,,
Motoi,元井,,
Motoyoshi,元吉,,
Motoyama,元山,,
Motooka,元岡,,
Motojima,元島,,
Motokawa,元川,,
Motoki,元木,,
Motomura,元村,,
Motohashi,元橋,,
Motosawa,元澤,,
Motoda,元田,,
Motora,元良,,
Mototani,元谷,,
Sakiyama,先山,,
Senzaki,先崎,,
Mitsui,光井,,
Mitsuyoshi,光吉,,
Mitsuyasu,光安,,
Mitsuoka,光岡,,
Mitsushima,光島,,
Mitsusaki,光崎,,
Mitsukawa,光川,,
Mitsumoto,光本,,
Mitsumura,光村,,
Mitsunaga,光永,,
Mitsusawa,光澤,,
Mitsufuji,光藤,,
Mitsuyuki,光行,,
Mitsuno,光野,,
Irimajiri,入交,,
Irikura,入倉,,
Iriguchi,入口,,
Iriyama,入山,,
Irimura,入村,,
Irie,入江,,
Irisawa,入澤,,
Irino,入野,,
Uchikura,內倉,,
Uchihara,內原,,
Uchigaki,內垣,,
Uchibori,內堀,,
Uchiyama,內山,,
Uchikawa,內川,,
Uchiki,內木,,
Uchimoto,內本,,
Uchimura,內村,,
Uchida,內田,,
Uchiya,內矢,,
Naito,內藤,,
Uchino,內野,,
Uchima,內間,,
Yageta,八下田,,
Yatsunami,八並,,
Yakura,八倉,,
Yasoshima,八十島,,
Yasogawa,八十川,,
Yashiro,八城,,
Yatsuka,八塚,,
Hatta,八太,,
Yago,八子,,
Yahiro,八尋,,
Yaoita,八尾板,,
Hachikata,八方,,
Yagi,八木,,
Yagishita,八木下,,
Yagihara,八木原,,
Yagihashi,八木橋,,
Yagisawa,八木澤,,
Yagita,八木田,,
Yasugi,八杉,,
Yatsuhashi,八橋,,
Yazawa,八澤,,
Yaoita,八百板,,
Yasumi,八角,,
Yaegashi,八重樫,,
Hachino,八野,,
Yakuwa,八鍬,,
Kumon,公文,,
Mutobe,六人部,,
Rokugawa,六川,,
Roppongi,六本木,,
Rokubutsu,六物,,
Mukasa,六笠,,
Rokkaku,六角,,
Muguruma,六車,,
Rokugo,六鄉,,
Hyodo,兵藤,,
Kaneko,兼子,,
Kanetsune,兼常,,
Kanehira,兼平,,
Kanematsu,兼松,,
Kaneda,兼田,,
Kanesaka,兼阪,,
Kanmuri,冠,,
Meio,冥王,,
Hikami,冰上,,
Himuro,冰室,,
Himi,冰見,,
Ide,出,,
Idemitsu,出光,,
Dejima,出島,,
Deura,出浦,,
Izumi,出海,,
Debuchi,出淵,,
Deme,出目,,
Dewa,出羽,,
Deno,出野,,
Izumo,出雲,,
Tori,刀利,,
Tone,刀根,,
Tone,刀禰,,
Wakebe,分部,,
Hatsuyama,初山,,
Hatsumura,初村,,
Hatsusawa,初澤,,
Hatsuse,初瀨,,
Hatsuta,初田,,
Hatsushiba,初芝,,
Hatsumi,初見,,
Hatsutani,初谷,,
Hatsugano,初鹿野,,
Betsuyaku,別役,,
Bessho,別所,,
Toshikura,利倉,,
Toshimitsu,利光,,
Toshikawa,利川,,
Tone,利根,,
Toneyama,利根山,,
Tonegawa,利根川,,
Kagata,利田,,
kagabe,利部,,
Noritake,則武,,
Maenaka,前中,,
Maede,前出,,
Maeo,前尾,,
Maeoka,前岡,,
Maejima,前島,,
Maekawa,前川,,
Maedo,前戶,,
Maemura,前村,,
Maebashi,前橋,,
Maezawa,前澤,,
Maeda,前田,,
Maedako,前田河,,
Maehata,前畑,,
Maenishi,前西,,
Maetani,前谷,,
Maeno,前野,,
Soeda,副田,,
Ryu,劉,,
Kenmochi,劍持,,
Rikihisa,力久,,
Rikitake,力武,,
Kunugi,功刀,,
Kuwae,加,,
Kakurai,加倉井,,
Kagami,加加美,,
Kagami,加加見,,
Kako,加古,,
Kakogawa,加古川,,
Kayama,加山,,
Kashima,加島,,
Kagawa,加川,,
Kasori,加曾利,,
Kamura,加村,,
Kato,加東,,
kaji,加治,,
Kajiki,加治木,,
Kase,加瀨,,
Kata,加田,,
Kato,加登,,
Kano,加納,,
Kato,加統,,
Kano,加能,,
Kaya,加舍,,
Kamo,加茂,,
Kato,加藤,,
Katogi,加藤木,,
Kaga,加賀,,
Kagayama,加賀山,,
Kagayama,加賀矢間,,
Kagami,加賀美,,
Kagami,加賀見,,
Kagaya,加賀谷,,
Kabe,加部,,
Kano,加野,,
Kato,加頭,,
Sukekawa,助川,,
Suketa,助田,,
Mutai,務台,,
Katsui,勝井,,
Katsumata,勝亦,,
Katsumata,勝俁,,
Katsukura,勝倉,,
Katsuhara,勝原,,
Katsumata,勝又,,
Suguro,勝呂,,
Katsuyama,勝山,,
Katsushima,勝島,,
Katsukawa,勝川,,
Katsuki,勝木,,
Katsumoto,勝本,,
Katsumura,勝村,,
Katsunuma,勝沼,,
Katsuura,勝浦,,
Katsuzawa,勝澤,,
Katsuya,勝矢,,
Katsumata,勝股,,
Katsunishi,勝西,,
Katsumi,勝見,,
Katsube,勝部,,
Katsuma,勝間,,
Katsumata,勝間田,,
Kita,北,,
Kitaue,北上,,
Kitanaka,北中,,
Kitai,北井,,
Kitadai,北代,,
Kitauchi,北內,,
Kitahara,北原,,
Kitaguchi,北口,,
Kitamuki,北向,,
Kitazono,北園,,
Kitagaki,北垣,,
Kitaoji,北大路,,
Kitakoji,北小路,,
Kitao,北尾,,
Kitayama,北山,,
Kitaoka,北岡,,
Kitagishi,北岸,,
Kitamine,北峰,,
Kitajima,北島,,
Kitazaki,北崎,,
Kitagawa,北川,,
Kitakata,北方,,
Kitamoto,北本,,
Kitamura,北村,,
Kitabayashi,北林,,
Kitamori,北森,,
Kitahashi,北橋,,
Kitaike,北池,,
Kitaura,北浦,,
Kitazoe,北添,,
Kitazawa,北澤,,
Kitahama,北濱,,
Kitatsume,北爪,,
Kitada,北田,,
Kitawaki,北脅,,
Kitanishi,北西,,
Kitami,北見,,
Kitazume,北詰,,
Kitatsuji,北邊,,
Kitago,北鄉,,
Kitazato,北里,,
Kitano,北野,,
Kitakaze,北風,,
Kitadate,北館,,
Juichiya,十一谷,,
Togawa,十川,,
Jumonji,十文字,,
Chigasaki,千ヶ崎,,
Chiyo,千代,,
Chiyomiya,千代宮,,
chijiwa,千千石,,
Senge,千家,,
Chiya,千屋,,
Chishima,千島,,
Senzaki,千崎,,
Chiaki,千明,,
Chigira,千木良,,
Chimura,千村,,
Sengoku,千石,,
Chiaki,千秋,,
Chiwaki,千脇,,
Chiba,千葉,,
Chitani,千谷,,
Chigira,千金良,,
Chisaka,千阪,,
Chikami,千頭,,
Masui,升井,,
Masujima,升島,,
Masukawa,升川,,
Masumoto,升本,,
Masuda,升田,,
Masutani,升谷,,
Gocho,午腸,,
Nakarai,半井,,
Hanmura,半村,,
Hanzawa,半澤,,
Hando,半藤,,
Minami,南,,
Nanbo,南保,,
Minamide,南出,,
Nanbara,南原,,
Minamiguchi,南口,,
Nanba,南場,,
Nangu,南宮,,
Minamiyama,南山,,
Nannichi,南日,,
Minamimoto,南本,,
Minamimura,南村,,
Nanjo,南條,,
Nanba,南波,,
Minamiura,南浦,,
Minamisawa,南澤,,
Nanbu,南部,,
Nagumo,南雲,,
Hakata,博多,,
Urabe,卜部,,
Urabe,占部,,
Utsuki,卯月,,
Innami,印南,,
Kaneaki,印牧,,
Into,印藤,,
Kiso,危寸,,
Maki,卷,,
Makishima,卷島,,
Makita,卷田,,
Atsukawa,厚川,,
Atsuki,厚木,,
Hara,原,,
Harai,原井,,
Haraguchi,原口,,
Harayama,原山,,
Harashima,原島,,
Harakawa,原川,,
Haramoto,原本,,
Harasawa,原澤,,
Harada,原田,,
Harabe,原邊,,
Harano,原野,,
Matayoshi,又吉,,
Matano,又野,,
Oikawa,及川,,
Tomoi,友井,,
Tomomitsu,友光,,
Tomotsune,友常,,
Tomonari,友成,,
Tomomatsu,友松,,
Tomonaga,友永,,
Tomosawa,友澤,,
Tomoda,友田,,
Tomobe,友部,,
Tomono,友野,,
Sorimachi,反町,,
Ukeda,受田,,
Furuya,古,,
Furukubo,古久保,,
Furui,古井,,
Furumata,古俁,,
Furuuchi,古內,,
Furuguchi,古口,,
Kozai,古在,,
Kouta,古宇田,,
Kodera,古寺,,
Koyanaka,古屋仲,,
Furuoka,古岡,,
Furuhira,古平,,
Furusho,古庄,,
Furuki,古木,,
Koto,古東,,
Furuhashi,古橋,,
Furue,古江,,
Furuike,古池,,
Koma,古滿,,
Kotado,古田土,,
Kotajima,古田島,,
Koya,古矢,,
Kohitsu,古筆,,
Furusho,古莊,,
Furumi,古見,,
Koyano,古谷野,,
Koga,古賀,,
Furugori,古郡,,
Kokan,古閑,,
Furutate,古館,,
Tadaki,只木,,
Tadano,只野,,
Kato,可藤,,
Utena,台,,
Daidokoro,台所,,
Ukon,右近,,
Kano,叶,,
Kanouchi,叶內,,
Tsukasa,司,,
Shiba,司馬,,
Kagami,各務,,
Gassho,合掌,,
Aizawa,合澤,,
Yoshinaka,吉中,,
Yoshii,吉井,,
Yoshizumi,吉住,,
Yoshikura,吉倉,,
Kibi,吉備,,
Yoshimoto,吉元,,
Yoshimitsu,吉光,,
Yoshiuchi,吉內,,
Yoshikane,吉兼,,
Yoshikuni,吉國,,
Yoshimasu,吉增,,
Yoshitomi,吉富,,
Yoshio,吉尾,,
Yoshiya,吉屋,,
Yoshioka,吉岡,,
Yoshijima,吉島,,
Yoshizaki,吉崎,,
Yoshihiro,吉弘,,
Yoshinari,吉成,,
Yoshiki,吉木,,
Yoshimoto,吉本,,
Yoshimura,吉村,,
Yoshimatsu,吉松,,
Yoshimori,吉森,,
Yoshiue,吉植,,
Yoshihashi,吉橋,,
Yoshitake,吉武,,
Yoshimizu,吉水,,
Yoshinaga,吉永,,
Yoshie,吉江,,
Yoshiike,吉池,,
Yoshikawa,吉河,,
Yoshinuma,吉沼,,
Yoshiura,吉浦,,
Yoshikiyo,吉清,,
Yoshizawa,吉澤,,
Yoshihama,吉濱,,
Kichise,吉瀨,,
Yoshidome,吉留,,
Yoshimasu,吉益,,
Yoshitake,吉竹,,
Yoshiba,吉羽,,
Kira,吉良,,
Yoshiba,吉葉,,
Yoshifuji,吉藤,,
Yoshiyuki,吉行,,
Yoshimi,吉見,,
Yoshikoshi,吉越,,
Yoshino,吉野,,
Yoshizaka,吉阪,,
Yoshio,吉雄,,
Nakura,名倉,,
Natori,名取,,
Nagoya,名古屋,,
Nawa,名和,,
Nazuka,名塚,,
Nao,名尾,,
Najima,名島,,
Nagawa,名川,,
Namura,名村,,
Nanami,名波,,
Nayuki,名雪,,
Kogami,向上,,
Mukai,向井,,
Mukaihara,向原,,
Mukaibo,向坊,,
Mukasa,向笠,,
Kono,向野,,
Sakisaka,向阪,,
Kimi,君,,
Kimihara,君原,,
Kimiwada,君和田,,
Kimitsuka,君塚,,
Kimijima,君島,,
Kure,吳,,
Kureyama,吳山,,
Kuremoto,吳本,,
Fukino,吹野,,
Azuma,吾妻,,
Abigo,吾孫子,,
Suzuki,周周木,,
Sufu,周布,,
Sudo,周東,,
Sugo,周鄉,,
Suwau,周防,,
Ajioka,味岡,,
Wanaka,和中,,
Waku,和久,,
Wakui,和久井,,
Waguna,和久奈,,
Wakuta,和久田,,
Wainai,和井內,,
Waita,和井田,,
Wani,和仁,,
Wako,和光,,
Wakahara,和原,,
Wachi,和地,,
Watada,和多田,,
Wajima,和島,,
Wachi,和智,,
Waguri,和栗,,
Izumi,和泉,,
Izumida,和泉田,,
Wazawa,和澤,,
Wada,和田,,
Wadagaki,和田垣,,
Wachi,和知,,
Waga,和賀,,
Wadachi,和達,,
Shinagawa,品川,,
Shinada,品田,,
Utazawa,哥澤,,
Karasaki,唐崎,,
Karaki,唐木,,
Karakida,唐木田,,
Karahashi,唐橋,,
Karatsu,唐津,,
Karasawa,唐澤,,
Karahata,唐端,,
Karakama,唐鎌,,
Yuize,唯是,,
Yoshizawa,善澤,,
Yoshizumi,善積,,
Kiyota,喜代田,,
Kita,喜多,,
Kitagawa,喜多川,,
Kitamura,喜多村,,
Kitami,喜多見,,
Kiyasu,喜安,,
Kishi,喜志,,
Yoshizawa,喜澤,,
Kino,喜納,,
Kishaba,喜舍場,,
Kitsuregawa,喜連川,,
Yoshimi,嘉,,
Yoshiyama,嘉山,,
Kaetsu,嘉悅,,
Kamura,嘉村,,
kaji,嘉治,,
Yoshizawa,嘉澤,,
Kano,嘉納,,
Yotsumoto,四元,,
Yotsuya,四家,,
Yomota,四方田,,
Yotsumoto,四本,,
Shijo,四條,,
Yotsuya,四谷,,
Kuninaka,國中,,
Kunii,國井,,
Kokubo,國保,,
Kunimitsu,國光,,
Kunitomo,國友,,
Kunishi,國司,,
Kuniyoshi,國吉,,
Kokuba,國場,,
Kuniyasu,國安,,
Kunisada,國定,,
Kunishima,國島,,
Kunisaki,國崎,,
Zushi,國師,,
Kokufu,國府,,
Kofukata,國府方,,
Kokufuda,國府田,,
Kunihiro,國廣,,
Kunikata,國方,,
Kunikida,國木田,,
Kunimoto,國本,,
Kunimatsu,國松,,
Kunieda,國枝,,
Kokusho,國生,,
Kunita,國田,,
Kunito,國藤,,
Kunimi,國見,,
Kuninomiyatsuko,國造,,
Kunishige,國重,,
Kokuryo,國領,,
Kunigami,國頭,,
Sono,園,,
Sonoyama,園山,,
Sonobe,園部,,
Enchi,圓地,,
Enjoji,圓城寺,,
Maruyama,圓山,,
Enma,圓間,,
Zusho,圖書,,
Dan,團,,
Danno,團野,,
Tosa,土佐,,
Doshita,土信田,,
Doko,土光,,
Tsuchiko,土子,,
Tsuchiya,土屋,,
Tsuchiyama,土山,,
Haji,土師,,
Tsuchimoto,土本,,
Tsuchie,土江,,
Tsuchizawa,土澤,,
Habu,土生,,
Doi,土肥,,
Doihara,土肥原,,
Chizaki,地崎,,
Jibiki,地引,,
Jibiki,地曳,,
Bo,坊,,
Bojo,坊城,,
Bono,坊農,,
Tsubogami,坪上,,
Tsuboi,坪井,,
Tsubokura,坪倉,,
Tsubouchi,坪內,,
Tsuboyama,坪山,,
Tsubokawa,坪川,,
Tsubota,坪田,,
Tsubotani,坪谷,,
Tsubono,坪野,,
Tarui,垂井,,
Tarumi,垂水,,
Kakimoto,垣本,,
Kakita,垣田,,
Kakinohana,垣花,,
Umetada,埋忠,,
Shiroshita,城下,,
Shiroi,城井,,
Shirokura,城倉,,
Shirouchi,城內,,
Kita,城多,,
Shirojima,城島,,
Shirokawa,城川,,
Shiromoto,城本,,
Shirotani,城谷,,
Hanihara,埴原,,
Haniya,埴谷,,
Shigyo,執行,,
Motoi,基,,
Hori,堀,,
Horinaka,堀中,,
Horinouchi,堀之內,,
Horii,堀井,,
Horikiri,堀切,,
Horiguchi,堀口,,
Horiba,堀場,,
Horiie,堀家,,
Horio,堀尾,,
Horiyama,堀山,,
Horioka,堀岡,,
Horikawa,堀川,,
Horiki,堀木,,
Horie,堀江,,
Horiike,堀池,,
Horisawa,堀澤,,
Horihata,堀端,,
Horigome,堀米,,
Horikoshi,堀越,,
Horibe,堀部,,
Horino,堀野,,
Domae,堂前,,
Dozono,堂園,,
Doyama,堂山,,
Domoto,堂本,,
Domori,堂森,,
Donowaki,堂脇,,
Katada,堅田,,
Tsutsumi,堤,,
Tsutsumishita,堤下,,
Tsutsumino,堤野,,
Sakai,堺,,
Tsukahara,塚原,,
Tsukakuchi,塚口,,
Tsukao,塚尾,,
Tsukazaki,塚崎,,
Tsukamoto,塚本,,
Tsukatani,塚谷,,
Tsukano,塚野,,
Sakai,境,,
Sakaida,境田,,
Sakaibe,境部,,
Sakaino,境野,,
Masui,增井,,
Masuhara,增原,,
Masuo,增尾,,
Masuyama,增山,,
Masuoka,增岡,,
Masujima,增島,,
Masukawa,增川,,
Masumoto,增本,,
Masumura,增村,,
Masunaga,增永,,
Masubuchi,增淵,,
Masuzawa,增澤,,
Masuda,增田,,
Masuho,增穗,,
Masuno,增野,,
Sumido,墨土,,
Kabetani,壁谷,,
Mibu,壬生,,
Tsuboi,壺井,,
Suzuki,壽壽木,,
Jugaku,壽岳,,
Suzuki,壽松木,,
Suzuki,壽洲貴,,
Natsui,夏井,,
Natsukawa,夏川,,
Natsume,夏目,,
Tomaru,外丸,,
Hokao,外尾,,
Tooka,外岡,,
Tozaki,外崎,,
Toike,外池,,
Toma,外間,,
Taki,多喜,,
Tatara,多多良,,
Tagawa,多川,,
Tajihi,多治比,,
Tajimi,多治見,,
Tatara,多田羅,,
Tako,多胡,,
Tamon,多門,,
Yaku,夜久,,
Yumeno,夢野,,
Dai,大,,
Omiwa,大三輪,,
Oshita,大下,,
Onaka,大中,,
Onakatomi,大中臣,,
Ogushi,大串,,
Okubo,大久保,,
Oi,大井,,
Oigawa,大井川,,
Daini,大仁,,
Onaka,大仲,,
Otomo,大伴,,
Osumi,大住,,
Osaragi,大佛,,
Osaku,大作,,
Okura,大倉,,
Omoto,大元,,
Ouchi,大內,,
Oyagi,大八木,,
Tachikawa,大刀川,,
Okida,大分,,
Ozato,大利,,
Omaeda,大前田,,
Okatsu,大勝,,
Okita,大北,,
Ominami,大南,,
Ohara,大原,,
